Possible Claim [Major]: [, i think buying habit is people's choice to make, not entirely affected by advertisements.]

Possible Premise: [this argument may be true that people will be swayed by the advertising and buy things they do not need it for their life.]

Possible Premise: [for example, in most asian countries, advertisement company usually hire popular singers or actors to advertise the products to boosts the sales, and some people, especially adolescent may buy things from their favourite singer advertised to support their idol instead of to fill their needs.]

Possible Premise: [for example, in most asian countries, advertisement company usually hire popular singers or actors to advertise the products to boosts the sales, and some people, especially adolescent may buy things from their favourite singer advertised to support their idol instead of to fill their needs.]

Possible Premise: [for example, in most asian countries, advertisement company usually hire popular singers or actors to advertise the products to boosts the sales, and some people, especially adolescent may buy things from their favourite singer advertised to support their idol instead of to fill their needs.]

Possible Premise: [in addition, products usually look more gorgeous and with good quality in advertisement, people are more likely to buy goods impulsively without a second thought.]

Possible Premise: [and there are always people purchase particular products swayed by advertising which makes it a trend to follow for other people who is unnecessarily need it.]

Possible Premise: [and there are always people purchase particular products swayed by advertising which makes it a trend to follow for other people who is unnecessarily need it.]

Possible Premise: [however, buying habit is a very personal things for individuals, the advertisement is not the only cause for people to buy, sometimes it depends on one's needs and ability of consumption.]

Possible Premise: [it is unlikely to buy things impulsively for adults who have concern of arranging disposable income.]

Possible Premise: [most of them have to allocate the money if they doing other purchase.]

Possible Premise: [on the other hand, children and adolescents who is not economic independence is more possible to buy things impulsively without considering whether they need it or not, since they do not have financial pressure from life and ability to define what is necessary.]

Possible Premise: [but for children or adolescents who is not mentally develop, it might be hard for them not to swayed by advertising.]

Possible Premise: [so it is important that government needs to impose rules on particularly advertisement company (for example, toys company) to avoid youngster have bias thought on what they really need.]

Possible Premise: [so it is important that government needs to impose rules on particularly advertisement company (for example, toys company) to avoid youngster have bias thought on what they really need.]

Possible Premise: [so it is important that government needs to impose rules on particularly advertisement company (for example, toys company) to avoid youngster have bias thought on what they really need.]

