Possible Claim: [they had more outdoor activities.]

Possible Premise: [it is certainly true that modern people are facing up to a new health problems and ailments than before.]

Possible Premise: [many people claim that it is because of sedentary lifestlyle.]

Possible Premise: [the main reason why people are becoming so addicted to sitting at their homes even for the whole day is an advance technology.]

Possible Premise: [the main reason why people are becoming so addicted to sitting at their homes even for the whole day is an advance technology.]

Possible Premise: [in earlier times, for instance, even the types of entertainment tools were not in large numbers and all of them required physical presence and as a result they had more outdoor activities.]

Possible Premise: [in earlier times, for instance, even the types of entertainment tools were not in large numbers and all of them required physical presence and as a result they had more outdoor activities.]

Possible Premise: [in earlier times, for instance, even the types of entertainment tools were not in large numbers and all of them required physical presence and as a result they had more outdoor activities.]

Possible Premise: [firstly, the environment of the modern world polluted very significantly from greenhouse gas emissions and other gasses.]

Possible Premise: [many people, for example, are suffering from allergy because of these gasses.]

Possible Premise: [many people, for example, are suffering from allergy because of these gasses.]

Possible Premise: [many people, for example, are suffering from allergy because of these gasses.]

Possible Premise: [many people, for example, are suffering from allergy because of these gasses.]

Possible Premise: [secondly, foods with a low quality such as fast foods, junk foods and any genetically modified ones are influencing to our health very negatively.]

Possible Premise: [finally, life becoming more stressful due to some recent problems such as traffic gam, traffic accidents and others.]

Possible Premise: [finally, life becoming more stressful due to some recent problems such as traffic gam, traffic accidents and others.]

Possible Premise: [given these evidences, it can be seen that people are facing up with many recently appeared illnesses due to aforementioned reasons.]

Possible Premise: [given these evidences, it can be seen that people are facing up with many recently appeared illnesses due to aforementioned reasons.]

Possible Premise: [given these evidences, it can be seen that people are facing up with many recently appeared illnesses due to aforementioned reasons.]

